

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
   880     0DB1                     	;# 
   881     0DB2                     	;# 
   882     0DB3                     	;# 
   883     0DB3                     	;# 
   884     0DB4                     	;# 
   885     0DB5                     	;# 
   886     0DB5                     	;# 
   887     0DB6                     	;# 
   888     0DB7                     	;# 
   889     0DB7                     	;# 
   890     0DB8                     	;# 
   891     0DB9                     	;# 
   892     0DB9                     	;# 
   893     0DBA                     	;# 
   894     0DBB                     	;# 
   895     0DBC                     	;# 
   896     0DBC                     	;# 
   897     0DBD                     	;# 
   898     0DBD                     	;# 
   899     0DBE                     	;# 
   900     0DBF                     	;# 
   901     0DC0                     	;# 
   902     0DC1                     	;# 
   903     0DC1                     	;# 
   904     0DC2                     	;# 
   905     0DC3                     	;# 
   906     0DC3                     	;# 
   907     0DC4                     	;# 
   908     0DC5                     	;# 
   909     0DC5                     	;# 
   910     0DC6                     	;# 
   911     0DC7                     	;# 
   912     0DC7                     	;# 
   913     0DC8                     	;# 
   914     0DC9                     	;# 
   915     0DC9                     	;# 
   916     0DCA                     	;# 
   917     0DCB                     	;# 
   918     0DCC                     	;# 
   919     0DCC                     	;# 
   920     0DCD                     	;# 
   921     0DCD                     	;# 
   922     0DCE                     	;# 
   923     0DCF                     	;# 
   924     0DD0                     	;# 
   925     0E0F                     	;# 
   926     0E10                     	;# 
   927     0E11                     	;# 
   928     0E12                     	;# 
   929     0E13                     	;# 
   930     0E14                     	;# 
   931     0E15                     	;# 
   932     0E16                     	;# 
   933     0E17                     	;# 
   934     0E90                     	;# 
   935     0E91                     	;# 
   936     0E92                     	;# 
   937     0E94                     	;# 
   938     0E95                     	;# 
   939     0EA0                     	;# 
   940     0EA1                     	;# 
   941     0EA2                     	;# 
   942     0EA3                     	;# 
   943     0EA4                     	;# 
   944     0EA5                     	;# 
   945     0FE4                     	;# 
   946     0FE5                     	;# 
   947     0FE6                     	;# 
   948     0FE7                     	;# 
   949     0FE8                     	;# 
   950     0FE8                     	;# 
   951     0FE9                     	;# 
   952     0FEA                     	;# 
   953     0FEA                     	;# 
   954     0FEB                     	;# 
   955     0FED                     	;# 
   956     0FEE                     	;# 
   957     0FEE                     	;# 
   958     0FEF                     	;# 
   959     0000                     	;# 
   960     0001                     	;# 
   961     0002                     	;# 
   962     0003                     	;# 
   963     0004                     	;# 
   964     0005                     	;# 
   965     0006                     	;# 
   966     0007                     	;# 
   967     0008                     	;# 
   968     0009                     	;# 
   969     000A                     	;# 
   970     000B                     	;# 
   971     000C                     	;# 
   972     000E                     	;# 
   973     0011                     	;# 
   974     0012                     	;# 
   975     0013                     	;# 
   976     0015                     	;# 
   977     0016                     	;# 
   978     0016                     	;# 
   979     0017                     	;# 
   980     0018                     	;# 
   981     0019                     	;# 
   982     001A                     	;# 
   983     001B                     	;# 
   984     001C                     	;# 
   985     008C                     	;# 
   986     008E                     	;# 
   987     0091                     	;# 
   988     0092                     	;# 
   989     0093                     	;# 
   990     0095                     	;# 
   991     0096                     	;# 
   992     0097                     	;# 
   993     0098                     	;# 
   994     0099                     	;# 
   995     009A                     	;# 
   996     009B                     	;# 
   997     009B                     	;# 
   998     009C                     	;# 
   999     009D                     	;# 
  1000     009E                     	;# 
  1001     009F                     	;# 
  1002     010C                     	;# 
  1003     010E                     	;# 
  1004     0111                     	;# 
  1005     0112                     	;# 
  1006     0113                     	;# 
  1007     0114                     	;# 
  1008     0115                     	;# 
  1009     0116                     	;# 
  1010     0117                     	;# 
  1011     0118                     	;# 
  1012     0119                     	;# 
  1013     018C                     	;# 
  1014     018E                     	;# 
  1015     0191                     	;# 
  1016     0191                     	;# 
  1017     0192                     	;# 
  1018     0193                     	;# 
  1019     0193                     	;# 
  1020     0194                     	;# 
  1021     0195                     	;# 
  1022     0196                     	;# 
  1023     0197                     	;# 
  1024     0199                     	;# 
  1025     019A                     	;# 
  1026     019B                     	;# 
  1027     019B                     	;# 
  1028     019C                     	;# 
  1029     019D                     	;# 
  1030     019E                     	;# 
  1031     019F                     	;# 
  1032     020C                     	;# 
  1033     020E                     	;# 
  1034     028C                     	;# 
  1035     028E                     	;# 
  1036     030C                     	;# 
  1037     030E                     	;# 
  1038     038C                     	;# 
  1039     038E                     	;# 
  1040     0391                     	;# 
  1041     0392                     	;# 
  1042     0393                     	;# 
  1043     0397                     	;# 
  1044     0398                     	;# 
  1045     0399                     	;# 
  1046     0691                     	;# 
  1047     0692                     	;# 
  1048     0693                     	;# 
  1049     0694                     	;# 
  1050     0695                     	;# 
  1051     0D8E                     	;# 
  1052     0D8F                     	;# 
  1053     0D90                     	;# 
  1054     0D91                     	;# 
  1055     0D91                     	;# 
  1056     0D92                     	;# 
  1057     0D93                     	;# 
  1058     0D93                     	;# 
  1059     0D94                     	;# 
  1060     0D95                     	;# 
  1061     0D95                     	;# 
  1062     0D96                     	;# 
  1063     0D97                     	;# 
  1064     0D97                     	;# 
  1065     0D98                     	;# 
  1066     0D99                     	;# 
  1067     0D99                     	;# 
  1068     0D9A                     	;# 
  1069     0D9B                     	;# 
